> Task :shared:checkKotlinGradlePluginConfigurationErrors
> Task :shared:compileKotlin UP-TO-DATE
> Task :shared:compileJava NO-SOURCE
> Task :shared:processResources NO-SOURCE
> Task :shared:classes UP-TO-DATE
> Task :shared:jar UP-TO-DATE
> Task :shared:compileTestKotlin UP-TO-DATE
> Task :shared:compileTestJava NO-SOURCE
> Task :shared:processTestResources NO-SOURCE
> Task :shared:testClasses UP-TO-DATE
> Task :shared:test UP-TO-DATE
> Task :desktop:checkKotlinGradlePluginConfigurationErrors
> Task :desktop:compileKotlin UP-TO-DATE
> Task :desktop:compileJava NO-SOURCE
> Task :desktop:processResources UP-TO-DATE
> Task :desktop:classes UP-TO-DATE
> Task :desktop:compileTestKotlin UP-TO-DATE
> Task :desktop:compileTestJava NO-SOURCE
> Task :desktop:processTestResources NO-SOURCE
> Task :desktop:testClasses UP-TO-DATE
> Task :desktop:test
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:bundleReleaseClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleReleaseClassesToCompileJar UP-TO-DATE
> Task :app:compileReleaseUnitTestKotlin UP-TO-DATE
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :app:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :app:testReleaseUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 6s
36 actionable tasks: 4 executed, 32 up-to-date
